Date,Stock_ID,Sector,Open,High,Low,Close,Volume,Sentiment_Score,Target
2024-01-01,TCS,IT,257.76,259.09,252.41,255.41,84105,0.89,0
2024-01-01,INFY,IT,242.85,251.91000000000003,239.81,250.11,44593,-0.03,1
2024-01-01,RELIANCE,Energy,314.94,315.14,309.96,312.51,38794,-0.53,0
2024-01-01,HDFCBANK,Banking,140.48,144.32,140.35,141.39,79092,-0.53,1
2024-01-01,TATAMOTORS,Auto,107.24,112.42,104.97,109.03,60404,-0.44,1
2024-01-02,TCS,IT,246.54,246.81,239.41,240.69,49976,-0.72,0
2024-01-02,INFY,IT,244.07,246.35999999999999,236.64999999999998,240.95,99309,0.0,0
2024-01-02,RELIANCE,Energy,292.89,294.06,289.31,289.96,17382,-0.37,0
2024-01-02,HDFCBANK,Banking,147.55,153.17000000000002,143.20000000000002,150.52,19747,0.74,1
2024-01-02,TATAMOTORS,Auto,232.16,242.32,228.25,239.88,12752,-0.52,1
2024-01-03,TCS,IT,152.28,164.65,148.32,160.04,49447,-0.46,1
2024-01-03,INFY,IT,284.26,284.42,274.81,277.2,80806,0.43,0
2024-01-03,RELIANCE,Energy,460.72,468.39,457.26000000000005,464.2,31870,0.3,1
2024-01-03,HDFCBANK,Banking,159.09,160.71,151.12,152.97,22859,0.98,0
2024-01-03,TATAMOTORS,Auto,405.31,406.24,398.49,402.74,89176,-0.09,0
2024-01-04,TCS,IT,399.79,403.5,390.81,392.9,23335,0.39,0
2024-01-04,INFY,IT,172.86,182.83,170.94000000000003,181.33,70058,-0.78,1
2024-01-04,RELIANCE,Energy,481.42,485.71000000000004,476.52000000000004,485.54,75864,0.19,1
2024-01-04,HDFCBANK,Banking,143.32,147.03,130.14999999999998,133.92,10465,0.3,0
2024-01-04,TATAMOTORS,Auto,454.55,455.40000000000003,451.99,452.22,52276,0.2,0
2024-01-05,TCS,IT,145.56,149.97,142.12,143.96,70515,0.33,0
2024-01-05,INFY,IT,480.85,485.57,479.48,484.61,84542,0.11,1
2024-01-05,RELIANCE,Energy,242.08,245.70000000000002,239.75,245.05,70640,0.96,1
